1
7.776524, 6.873799, 6.749511, 6.753737, 6.757963, 6.762188, 6.745285, 6.741059, 6.736833
5.895705, 4.269484, 5.100647, 5.104873, 5.109098, 5.113324, 5.096421, 5.092195, 5.087969
-4.510060, -4.254408, -4.021814, -4.017588, -4.013362, -4.009136, -4.026040, -4.030266, -4.034491
-2.714674, -2.369423, -2.447846, -2.443621, -2.439395, -2.435169, -2.452072, -2.456298, -2.460524
-3.558464, -3.108153, -3.187575, -3.183349, -3.179124, -3.174898, -3.191801, -3.196027, -3.200253
-5.336903, -4.314069, -4.746686, -4.742460, -4.738234, -4.734008, -4.750912, -4.755138, -4.759363
11
-3.915154, -4.584921, -3.616297, -3.612863, -3.609430, -3.605996, -3.619730, -3.623164, -3.626598
2.791676, 1.902735, 2.531800, 2.535233, 2.538667, 2.542100, 2.528366, 2.524932, 2.521499
-4.470650, -5.143519, -4.125516, -4.122082, -4.118649, -4.115215, -4.128950, -4.132383, -4.135817
-4.271111, -5.354324, -3.942600, -3.939166, -3.935732, -3.932299, -3.946033, -3.949467, -3.952901
7.776524, 6.873799, 7.101370, 7.104803, 7.108237, 7.111670, 7.097936, 7.094502, 7.091069
5.895705, 4.269484, 5.377238, 5.380672, 5.384106, 5.387539, 5.373805, 5.370371, 5.366938
-4.510060, -4.254408, -4.161642, -4.158209, -4.154775, -4.151341, -4.165076, -4.168509, -4.171943
-2.714674, -2.369423, -2.515827, -2.512393, -2.508959, -2.505526, -2.519260, -2.522694, -2.526127
-3.558464, -3.108153, -3.289322, -3.285889, -3.282455, -3.279022, -3.292756, -3.296190, -3.299623
-5.336903, -4.314069, -4.919603, -4.916170, -4.912736, -4.909302, -4.923037, -4.926470, -4.929904
7.321132, 8.129938, 6.683916, 6.687349, 6.690783, 6.694216, 6.680482, 6.677048, 6.673615
12
-3.915154, -4.584921, -3.619916, -3.616525, -3.613134, -3.609743, -3.623307, -3.626698, -3.630089
2.791676, 1.902735, 2.523708, 2.527099, 2.530490, 2.533881, 2.520317, 2.516927, 2.513536
-4.470650, -5.143519, -4.128765, -4.125374, -4.121983, -4.118592, -4.132156, -4.135547, -4.138938
-4.271111, -5.354324, -3.945982, -3.942591, -3.939200, -3.935809, -3.949373, -3.952764, -3.956155
7.776524, 6.873799, 7.089955, 7.093346, 7.096737, 7.100128, 7.086564, 7.083173, 7.079782
5.895705, 4.269484, 5.367078, 5.370469, 5.373860, 5.377251, 5.363687, 5.360296, 5.356905
-4.510060, -4.254408, -4.164865, -4.161474, -4.158083, -4.154692, -4.168256, -4.171647, -4.175038
-2.714674, -2.369423, -2.520246, -2.516855, -2.513464, -2.510074, -2.523637, -2.527028, -2.530419
-3.558464, -3.108153, -3.293180, -3.289789, -3.286398, -3.283007, -3.296571, -3.299962, -3.303352
-5.336903, -4.314069, -4.922275, -4.918884, -4.915493, -4.912102, -4.925665, -4.929056, -4.932447
7.321132, 8.129938, 6.672804, 6.676195, 6.679586, 6.682977, 6.669414, 6.666023, 6.662632
-1.631898, -1.937193, -1.528396, -1.525005, -1.521614, -1.518223, -1.531787, -1.535178, -1.538569
13
-3.915154, -4.584921, -3.788082, -3.785224, -3.782366, -3.779508, -3.790940, -3.793798, -3.796656
2.791676, 1.902735, 2.610230, 2.613088, 2.615946, 2.618804, 2.607372, 2.604514, 2.601656
-4.470650, -5.143519, -4.318026, -4.315167, -4.312309, -4.309451, -4.320884, -4.323742, -4.326600
-4.271111, -5.354324, -4.127665, -4.124807, -4.121949, -4.119091, -4.130523, -4.133381, -4.136239
7.776524, 6.873799, 7.365773, 7.368631, 7.371489, 7.374347, 7.362915, 7.360057, 7.357199
5.895705, 4.269484, 5.571473, 5.574331, 5.577189, 5.580047, 5.568615, 5.565757, 5.562899
-4.510060, -4.254408, -4.355622, -4.352764, -4.349906, -4.347048, -4.358480, -4.361338, -4.364196
-2.714674, -2.369423, -2.642825, -2.639967, -2.637109, -2.634251, -2.645683, -2.648541, -2.651399
-3.558464, -3.108153, -3.447801, -3.444942, -3.442084, -3.439226, -3.450659, -3.453517, -3.456375
-5.336903, -4.314069, -5.144431, -5.141572, -5.138714, -5.135856, -5.147289, -5.150147, -5.153005
7.321132, 8.129938, 6.931329, 6.934188, 6.937046, 6.939904, 6.928471, 6.925613, 6.922755
-1.631898, -1.937193, -1.609857, -1.606999, -1.604141, -1.601283, -1.612715, -1.615573, -1.618431
-7.347283, -8.663347, -7.062332, -7.059474, -7.056616, -7.053757, -7.065190, -7.068048, -7.070906
14
-3.915154, -4.584921, -3.664622, -3.661999, -3.659376, -3.656752, -3.667246, -3.669869, -3.672493
2.791676, 1.902735, 2.545286, 2.547910, 2.550533, 2.553157, 2.542663, 2.540039, 2.537416
-4.470650, -5.143519, -4.178961, -4.176338, -4.173714, -4.171091, -4.181585, -4.184208, -4.186832
-4.271111, -5.354324, -3.994206, -3.991583, -3.988959, -3.986336, -3.996829, -3.999453, -4.002076
7.776524, 6.873799, 7.160799, 7.163422, 7.166046, 7.168669, 7.158175, 7.155552, 7.152928
5.895705, 4.269484, 5.419333, 5.421957, 5.424580, 5.427204, 5.416710, 5.414086, 5.411463
-4.510060, -4.254408, -4.215451, -4.212827, -4.210204, -4.207580, -4.218074, -4.220698, -4.223321
-2.714674, -2.369423, -2.553088, -2.550465, -2.547841, -2.545218, -2.555712, -2.558335, -2.560959
-3.558464, -3.108153, -3.334361, -3.331737, -3.329114, -3.326490, -3.336984, -3.339608, -3.342231
-5.336903, -4.314069, -4.981032, -4.978409, -4.975785, -4.973162, -4.983656, -4.986279, -4.988903
7.321132, 8.129938, 6.739147, 6.741771, 6.744394, 6.747018, 6.736524, 6.733901, 6.731277
-1.631898, -1.937193, -1.550537, -1.547914, -1.545290, -1.542667, -1.553161, -1.555784, -1.558407
-7.347283, -8.663347, -6.842459, -6.839836, -6.837212, -6.834589, -6.845083, -6.847706, -6.850330
5.503634, 3.478239, 5.056311, 5.058935, 5.061558, 5.064182, 5.053688, 5.051064, 5.048441
15
-3.915154, -4.584921, -3.725098, -3.722610, -3.720122, -3.717634, -3.727587, -3.730075, -3.732563
2.791676, 1.902735, 2.568662, 2.571150, 2.573639, 2.576127, 2.566174, 2.563686, 2.561198
-4.470650, -5.143519, -4.246382, -4.243894, -4.241406, -4.238918, -4.248870, -4.251359, -4.253847
-4.271111, -5.354324, -4.059132, -4.056644, -4.054156, -4.051668, -4.061620, -4.064109, -4.066597
7.776524, 6.873799, 7.246498, 7.248986, 7.251474, 7.253962, 7.244009, 7.241521, 7.239033
5.895705, 4.269484, 5.481517, 5.484005, 5.486493, 5.488982, 5.479029, 5.476541, 5.474053
-4.510060, -4.254408, -4.283365, -4.280876, -4.278388, -4.275900, -4.285853, -4.288341, -4.290829
-2.714674, -2.369423, -2.598555, -2.596067, -2.593579, -2.591091, -2.601043, -2.603532, -2.606020
-3.558464, -3.108153, -3.390377, -3.387889, -3.385401, -3.382913, -3.392865, -3.395353, -3.397842
-5.336903, -4.314069, -5.059283, -5.056795, -5.054307, -5.051819, -5.061772, -5.064260, -5.066748
7.321132, 8.129938, 6.819153, 6.821641, 6.824129, 6.826617, 6.816665, 6.814177, 6.811689
-1.631898, -1.937193, -1.582467, -1.579979, -1.577490, -1.575002, -1.584955, -1.587443, -1.589931
-7.347283, -8.663347, -6.945845, -6.943357, -6.940869, -6.938381, -6.948333, -6.950821, -6.953310
5.503634, 3.478239, 5.113593, 5.116082, 5.118570, 5.121058, 5.111105, 5.108617, 5.106129
-4.442431, -5.452814, -4.219901, -4.217413, -4.214924, -4.212436, -4.222389, -4.224877, -4.227365
16
-3.915154, -4.584921, -3.809818, -3.807549, -3.805280, -3.803011, -3.812087, -3.814356, -3.816625
2.791676, 1.902735, 2.608577, 2.610846, 2.613115, 2.615384, 2.606308, 2.604039, 2.601770
-4.470650, -5.143519, -4.341425, -4.339156, -4.336887, -4.334618, -4.343694, -4.345963, -4.348232
-4.271111, -5.354324, -4.150467, -4.148198, -4.145929, -4.143660, -4.152736, -4.155005, -4.157274
7.776524, 6.873799, 7.379047, 7.381316, 7.383585, 7.385854, 7.376778, 7.374509, 7.372240
5.895705, 4.269484, 5.579115, 5.581384, 5.583653, 5.585922, 5.576846, 5.574577, 5.572308
-4.510060, -4.254408, -4.379140, -4.376871, -4.374602, -4.372333, -4.381409, -4.383678, -4.385947
-2.714674, -2.369423, -2.660966, -2.658697, -2.656428, -2.654159, -2.663235, -2.665504, -2.667773
-3.558464, -3.108153, -3.468469, -3.466200, -3.463931, -3.461661, -3.470738, -3.473007, -3.475276
-5.336903, -4.314069, -5.170424, -5.168155, -5.165886, -5.163617, -5.172693, -5.174962, -5.177231
7.321132, 8.129938, 6.943240, 6.945509, 6.947778, 6.950047, 6.940971, 6.938702, 6.936433
-1.631898, -1.937193, -1.624756, -1.622487, -1.620218, -1.617949, -1.627025, -1.629294, -1.631563
-7.347283, -8.663347, -7.094345, -7.092076, -7.089807, -7.087538, -7.096614, -7.098883, -7.101152
5.503634, 3.478239, 5.203905, 5.206174, 5.208443, 5.210712, 5.201636, 5.199367, 5.197098
-4.442431, -5.452814, -4.314419, -4.312150, -4.309881, -4.307612, -4.316688, -4.318957, -4.321226
-6.148493, -7.254454, -5.947110, -5.944841, -5.942572, -5.940303, -5.949379, -5.951648, -5.953918
17
-3.915154, -4.584921, -3.786851, -3.784926, -3.783000, -3.781075, -3.788777, -3.790702, -3.792628
2.791676, 1.902735, 2.581821, 2.583747, 2.585672, 2.587598, 2.579895, 2.577970, 2.576044
-4.470650, -5.143519, -4.314340, -4.312414, -4.310489, -4.308563, -4.316265, -4.318191, -4.320116
-4.271111, -5.354324, -4.124861, -4.122935, -4.121010, -4.119084, -4.126786, -4.128712, -4.130637
7.776524, 6.873799, 7.315334, 7.317260, 7.319185, 7.321111, 7.313408, 7.311483, 7.309557
5.895705, 4.269484, 5.529346, 5.531272, 5.533197, 5.535123, 5.527420, 5.525495, 5.523569
-4.510060, -4.254408, -4.351762, -4.349836, -4.347911, -4.345985, -4.353688, -4.355613, -4.357539
-2.714674, -2.369423, -2.646899, -2.644974, -2.643048, -2.641123, -2.648825, -2.650750, -2.652676
-3.558464, -3.108153, -3.448146, -3.446220, -3.444295, -3.442369, -3.450071, -3.451997, -3.453923
-5.336903, -4.314069, -5.136916, -5.134991, -5.133065, -5.131140, -5.138842, -5.140767, -5.142693
7.321132, 8.129938, 6.882903, 6.884828, 6.886754, 6.888680, 6.880977, 6.879052, 6.877126
-1.631898, -1.937193, -1.618717, -1.616791, -1.614866, -1.612940, -1.620642, -1.622568, -1.624493
-7.347283, -8.663347, -7.045933, -7.044007, -7.042082, -7.040156, -7.047858, -7.049784, -7.051709
5.503634, 3.478239, 5.157043, 5.158969, 5.160894, 5.162820, 5.155118, 5.153192, 5.151266
-4.442431, -5.452814, -4.287543, -4.285617, -4.283692, -4.281766, -4.289468, -4.291394, -4.293319
-6.148493, -7.254454, -5.907586, -5.905660, -5.903735, -5.901809, -5.909511, -5.911437, -5.913362
-8.810223, -8.102932, -8.435112, -8.433186, -8.431261, -8.429335, -8.437037, -8.438963, -8.440888
18
-3.915154, -4.584921, -3.821436, -3.819760, -3.818084, -3.816409, -3.823111, -3.824787, -3.826463
2.791676, 1.902735, 2.648958, 2.650634, 2.652309, 2.653985, 2.647283, 2.645607, 2.643931
-4.470650, -5.143519, -4.357349, -4.355674, -4.353998, -4.352322, -4.359025, -4.360701, -4.362376
-4.271111, -5.354324, -4.164844, -4.163168, -4.161493, -4.159817, -4.166520, -4.168195, -4.169871
7.776524, 6.873799, 7.458076, 7.459751, 7.461427, 7.463103, 7.456400, 7.454724, 7.453049
5.895705, 4.269484, 5.643562, 5.645237, 5.646913, 5.648589, 5.641886, 5.640210, 5.638535
-4.510060, -4.254408, -4.395369, -4.393694, -4.392018, -4.390342, -4.397045, -4.398721, -4.400396
-2.714674, -2.369423, -2.663276, -2.661601, -2.659925, -2.658249, -2.664952, -2.666628, -2.668303
-3.558464, -3.108153, -3.477321, -3.475645, -3.473969, -3.472294, -3.478996, -3.480672, -3.482348
-5.336903, -4.314069, -5.193064, -5.191389, -5.189713, -5.188037, -5.194740, -5.196416, -5.198091
7.321132, 8.129938, 7.018738, 7.020413, 7.022089, 7.023765, 7.017062, 7.015387, 7.013711
-1.631898, -1.937193, -1.618671, -1.616996, -1.615320, -1.613644, -1.620347, -1.622023, -1.623698
-7.347283, -8.663347, -7.132572, -7.130896, -7.129221, -7.127545, -7.134248, -7.135923, -7.137599
5.503634, 3.478239, 5.265312, 5.266988, 5.268664, 5.270339, 5.263637, 5.261961, 5.260285
-4.442431, -5.452814, -4.330124, -4.328449, -4.326773, -4.325097, -4.331800, -4.333476, -4.335151
-6.148493, -7.254454, -5.976043, -5.974367, -5.972692, -5.971016, -5.977719, -5.979394, -5.981070
-8.810223, -8.102932, -8.543939, -8.542263, -8.540588, -8.538912, -8.545615, -8.547290, -8.548966
8.743410, 9.446389, 8.390877, 8.392553, 8.394228, 8.395904, 8.389201, 8.387526, 8.385850
19
-3.915154, -4.584921, -3.828220, -3.826616, -3.825012, -3.823409, -3.829824, -3.831428, -3.833032
2.791676, 1.902735, 2.643038, 2.644642, 2.646246, 2.647849, 2.641434, 2.639830, 2.638227
-4.470650, -5.143519, -4.364205, -4.362602, -4.360998, -4.359394, -4.365809, -4.367413, -4.369017
-4.271111, -5.354324, -4.171674, -4.170071, -4.168467, -4.166863, -4.173278, -4.174882, -4.176486
7.776524, 6.873799, 7.452798, 7.454402, 7.456006, 7.457609, 7.451194, 7.449590, 7.447987
5.895705, 4.269484, 5.638041, 5.639645, 5.641249, 5.642853, 5.636438, 5.634834, 5.633230
-4.510060, -4.254408, -4.402230, -4.400627, -4.399023, -4.397419, -4.403834, -4.405438, -4.407042
-2.714674, -2.369423, -2.669906, -2.668302, -2.666698, -2.665095, -2.671510, -2.673114, -2.674717
-3.558464, -3.108153, -3.484059, -3.482455, -3.480851, -3.479248, -3.485663, -3.487267, -3.488870
-5.336903, -4.314069, -5.200032, -5.198428, -5.196824, -5.195221, -5.201636, -5.203240, -5.204843
7.321132, 8.129938, 7.013401, 7.015005, 7.016609, 7.018213, 7.011798, 7.010194, 7.008590
-1.631898, -1.937193, -1.625162, -1.623558, -1.621954, -1.620350, -1.626765, -1.628369, -1.629973
-7.347283, -8.663347, -7.139799, -7.138195, -7.136591, -7.134987, -7.141403, -7.143006, -7.144610
5.503634, 3.478239, 5.259742, 5.261345, 5.262949, 5.264553, 5.258138, 5.256534, 5.254930
-4.442431, -5.452814, -4.336977, -4.335373, -4.333769, -4.332165, -4.338581, -4.340184, -4.341788
-6.148493, -7.254454, -5.983115, -5.981511, -5.979908, -5.978304, -5.984719, -5.986323, -5.987927
-8.810223, -8.102932, -8.551354, -8.549750, -8.548147, -8.546543, -8.552958, -8.554562, -8.556166
8.743410, 9.446389, 8.385724, 8.387328, 8.388931, 8.390535, 8.384120, 8.382516, 8.380912
-5.072785, -5.099975, -4.945191, -4.943587, -4.941983, -4.940379, -4.946795, -4.948398, -4.950002
20
-3.915154, -4.584921, -3.793234, -3.791676, -3.790118, -3.788560, -3.794792, -3.796350, -3.797908
2.791676, 1.902735, 2.628908, 2.630466, 2.632024, 2.633582, 2.627350, 2.625792, 2.624234
-4.470650, -5.143519, -4.325151, -4.323593, -4.322035, -4.320478, -4.326709, -4.328267, -4.329825
-4.271111, -5.354324, -4.134082, -4.132524, -4.130966, -4.129408, -4.135640, -4.137198, -4.138755
7.776524, 6.873799, 7.402162, 7.403720, 7.405278, 7.406836, 7.400604, 7.399046, 7.397488
5.895705, 4.269484, 5.601179, 5.602737, 5.604295, 5.605853, 5.599621, 5.598064, 5.596506
-4.510060, -4.254408, -4.362888, -4.361330, -4.359772, -4.358214, -4.364446, -4.366004, -4.367562
-2.714674, -2.369423, -2.643712, -2.642154, -2.640596, -2.639038, -2.645270, -2.646827, -2.648385
-3.558464, -3.108153, -3.451685, -3.450127, -3.448569, -3.447011, -3.453243, -3.454801, -3.456359
-5.336903, -4.314069, -5.154634, -5.153076, -5.151518, -5.149960, -5.156192, -5.157750, -5.159308
7.321132, 8.129938, 6.966100, 6.967658, 6.969216, 6.970774, 6.964543, 6.962985, 6.961427
-1.631898, -1.937193, -1.606897, -1.605339, -1.603781, -1.602223, -1.608455, -1.610013, -1.611570
-7.347283, -8.663347, -7.079678, -7.078120, -7.076562, -7.075004, -7.081236, -7.082794, -7.084352
5.503634, 3.478239, 5.225751, 5.227309, 5.228867, 5.230425, 5.224193, 5.222635, 5.221077
-4.442431, -5.452814, -4.298130, -4.296572, -4.295014, -4.293456, -4.299687, -4.301245, -4.302803
-6.148493, -7.254454, -5.931774, -5.930216, -5.928658, -5.927100, -5.933332, -5.934890, -5.936448
-8.810223, -8.102932, -8.480520, -8.478962, -8.477404, -8.475846, -8.482078, -8.483636, -8.485194
8.743410, 9.446389, 8.328007, 8.329565, 8.331123, 8.332681, 8.326449, 8.324891, 8.323333
-5.072785, -5.099975, -4.901727, -4.900169, -4.898611, -4.897053, -4.903285, -4.904843, -4.906401
4.166886, 3.123985, 3.945744, 3.947302, 3.948860, 3.950418, 3.944186, 3.942628, 3.941070
21
-3.915154, -4.584921, -3.765282, -3.763834, -3.762385, -3.760936, -3.766731, -3.768179, -3.769628
2.791676, 1.902735, 2.599706, 2.601155, 2.602603, 2.604052, 2.598258, 2.596809, 2.595360
-4.470650, -5.143519, -4.292466, -4.291017, -4.289568, -4.288120, -4.293914, -4.295363, -4.296811
-4.271111, -5.354324, -4.103096, -4.101648, -4.100199, -4.098750, -4.104545, -4.105994, -4.107442
7.776524, 6.873799, 7.330481, 7.331930, 7.333379, 7.334827, 7.329033, 7.327584, 7.326136
5.895705, 4.269484, 5.545526, 5.546975, 5.548424, 5.549872, 5.544078, 5.542629, 5.541181
-4.510060, -4.254408, -4.329866, -4.328418, -4.326969, -4.325520, -4.331315, -4.332764, -4.334212
-2.714674, -2.369423, -2.625990, -2.624541, -2.623092, -2.621644, -2.627438, -2.628887, -2.630336
-3.558464, -3.108153, -3.426773, -3.425324, -3.423876, -3.422427, -3.428221, -3.429670, -3.431119
-5.336903, -4.314069, -5.114566, -5.113118, -5.111669, -5.110221, -5.116015, -5.117464, -5.118912
7.321132, 8.129938, 6.898300, 6.899749, 6.901198, 6.902646, 6.896852, 6.895403, 6.893955
-1.631898, -1.937193, -1.598402, -1.596953, -1.595505, -1.594056, -1.599850, -1.601299, -1.602748
-7.347283, -8.663347, -7.022479, -7.021030, -7.019582, -7.018133, -7.023927, -7.025376, -7.026825
5.503634, 3.478239, 5.173439, 5.174887, 5.176336, 5.177785, 5.171990, 5.170542, 5.169093
-4.442431, -5.452814, -4.265684, -4.264236, -4.262787, -4.261338, -4.267133, -4.268581, -4.270030
-6.148493, -7.254454, -5.884790, -5.883341, -5.881893, -5.880444, -5.886239, -5.887687, -5.889136
-8.810223, -8.102932, -8.410854, -8.409405, -8.407957, -8.406508, -8.412303, -8.413751, -8.415200
8.743410, 9.446389, 8.248087, 8.249535, 8.250984, 8.252433, 8.246638, 8.245190, 8.243741
-5.072785, -5.099975, -4.863910, -4.862462, -4.861013, -4.859564, -4.865359, -4.866807, -4.868256
4.166886, 3.123985, 3.904823, 3.906272, 3.907720, 3.909169, 3.903375, 3.901926, 3.900477
-6.887402, -5.879965, -6.586038, -6.584589, -6.583141, -6.581692, -6.587487, -6.588935, -6.590384
22
-3.915154, -4.584921, -3.799212, -3.797814, -3.796416, -3.795018, -3.800610, -3.802009, -3.803407
2.791676, 1.902735, 2.642442, 2.643841, 2.645239, 2.646637, 2.641044, 2.639646, 2.638248
-4.470650, -5.143519, -4.332745, -4.331347, -4.329949, -4.328551, -4.334144, -4.335542, -4.336940
-4.271111, -5.354324, -4.141095, -4.139697, -4.138299, -4.136901, -4.142494, -4.143892, -4.145290
7.776524, 6.873799, 7.430199, 7.431598, 7.432996, 7.434394, 7.428801, 7.427403, 7.426005
5.895705, 4.269484, 5.623745, 5.625143, 5.626541, 5.627939, 5.622347, 5.620948, 5.619550
-4.510060, -4.254408, -4.370597, -4.369198, -4.367800, -4.366402, -4.371995, -4.373393, -4.374791
-2.714674, -2.369423, -2.646197, -2.644799, -2.643401, -2.642002, -2.647595, -2.648993, -2.650392
-3.558464, -3.108153, -3.456626, -3.455227, -3.453829, -3.452431, -3.458024, -3.459422, -3.460820
-5.336903, -4.314069, -5.164749, -5.163350, -5.161952, -5.160554, -5.166147, -5.167545, -5.168943
7.321132, 8.129938, 6.992813, 6.994211, 6.995609, 6.997008, 6.991415, 6.990016, 6.988618
-1.631898, -1.937193, -1.606232, -1.604834, -1.603435, -1.602037, -1.607630, -1.609028, -1.610427
-7.347283, -8.663347, -7.095642, -7.094243, -7.092845, -7.091447, -7.097040, -7.098438, -7.099836
5.503634, 3.478239, 5.247175, 5.248574, 5.249972, 5.251370, 5.245777, 5.244379, 5.242981
-4.442431, -5.452814, -4.305642, -4.304243, -4.302845, -4.301447, -4.307040, -4.308438, -4.309836
-6.148493, -7.254454, -5.944249, -5.942851, -5.941453, -5.940055, -5.945648, -5.947046, -5.948444
-8.810223, -8.102932, -8.500740, -8.499342, -8.497943, -8.496545, -8.502138, -8.503536, -8.504934
8.743410, 9.446389, 8.358857, 8.360256, 8.361654, 8.363052, 8.357459, 8.356061, 8.354663
-5.072785, -5.099975, -4.911073, -4.909675, -4.908277, -4.906878, -4.912471, -4.913870, -4.915268
4.166886, 3.123985, 3.963279, 3.964678, 3.966076, 3.967474, 3.961881, 3.960483, 3.959085
-6.887402, -5.879965, -6.653944, -6.652546, -6.651148, -6.649749, -6.655342, -6.656740, -6.658139
4.887303, 6.505183, 4.655213, 4.656611, 4.658009, 4.659407, 4.653815, 4.652416, 4.651018
23
-3.915154, -4.584921, -3.805761, -3.804379, -3.802998, -3.801616, -3.807142, -3.808524, -3.809905
2.791676, 1.902735, 2.640379, 2.641760, 2.643142, 2.644523, 2.638997, 2.637616, 2.636234
-4.470650, -5.143519, -4.339666, -4.338284, -4.336903, -4.335521, -4.341047, -4.342429, -4.343810
-4.271111, -5.354324, -4.147882, -4.146501, -4.145119, -4.143738, -4.149264, -4.150645, -4.152026
7.776524, 6.873799, 7.431470, 7.432851, 7.434233, 7.435614, 7.430088, 7.428707, 7.427325
